Title,Start Date,End Date,Attendees,Location
HOLIDAY: New Year's Day,2025-01-01 09:00:00,2025-01-01 17:00:00,,
Command Staff Post-Holiday Sync,2025-01-02 09:30:00,2025-01-02 11:00:00,COL Matthews (CoS); CSM Rodriguez; All G-Staff Directors,"Conference Room Alpha, Fort Meade,  MD"
CG Desk Time / Email Catch-up,2025-01-02 11:00:00,2025-01-02 12:00:00,MG Donovan,"MG Donovan's Office, Fort Meade,  MD"
Briefing: Q1 Training & Operations Outlook,2025-01-02 14:00:00,2025-01-02 15:30:00,G-3 Section Lead; G-3 Staff,"Conference Room Bravo, Fort Meade,  MD"
Commander's Update Brief (CUB) - Dry Run,2025-01-03 10:00:00,2025-01-03 11:00:00,COL Matthews (CoS); PAO; Aide-de-Camp,"Command Auditorium, Fort Meade,  MD"
Lunch with Command Sergeant Major,2025-01-03 12:00:00,2025-01-03 13:00:00,CSM Rodriguez,"MG Donovan's Office, Fort Meade,  MD"
Weekly Staff Sync - Operations & Intelligence,2025-01-06 09:00:00,2025-01-06 10:30:00,COL Matthews (CoS); CSM Rodriguez; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
Budget Review - FY26 Initial Planning,2025-01-06 13:00:00,2025-01-06 14:30:00,COL Matthews (CoS); G-8 Section Lead; Ms. Albright (Comptroller),"MG Donovan's Office, Fort Meade,  MD"
CG Reading Time / Staff Paper Review,2025-01-06 15:00:00,2025-01-06 16:30:00,MG Donovan,"MG Donovan's Office, Fort Meade,  MD"
"VTC with Commander, ARCYBER",2025-01-07 10:00:00,2025-01-07 11:00:00,LTG Reyes (ARCYBER); COL Matthews (CoS),"VTC Room 3, Fort Meade,  MD"
Briefing with DARPA Project Lead,2025-01-07 14:00:00,2025-01-07 15:00:00,Dr. Arati Sharma (DARPA),"MG Donovan's Office, Fort Meade,  MD"
Personnel & Readiness Update (G-1),2025-01-08 09:30:00,2025-01-08 10:30:00,G-1 Section Lead; CSM Rodriguez,"Conference Room Alpha, Fort Meade,  MD"
Command Social Media Policy Review,2025-01-08 11:00:00,2025-01-08 12:00:00,PAO; SJA; CSM Rodriguez,"Conference Room Bravo, Fort Meade,  MD"
Brief to USCYBERCOM J3,2025-01-08 15:00:00,2025-01-08 16:30:00,GEN Jacobsen (USCYBERCOM); LTG Reyes (ARCYBER); G-3 Section,"USCYBERCOM HQ, Fort Meade,  MD"
Long Range Calendar Review,2025-01-09 09:30:00,2025-01-09 11:00:00,COL Matthews (CoS); Aide-de-Camp,"MG Donovan's Office, Fort Meade,  MD"
Site Visit: 1st Cyber Brigade,2025-01-09 13:00:00,2025-01-09 15:30:00,"BG Williams (Cmdr, 1st Cyber Bde); CSM Rodriguez","1st Cyber Brigade HQ, Fort Meade,  MD"
Commander's Update Brief (CUB),2025-01-10 10:00:00,2025-01-10 11:30:00,All 77th Command Staff & Directors,"Command Auditorium, Fort Meade,  MD"
Weekly Staff Sync - Operations & Intelligence,2025-01-13 09:00:00,2025-01-13 10:30:00,COL Matthews (CoS); CSM Rodriguez; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
Signature Time - Awards & NCOERs,2025-01-13 14:00:00,2025-01-13 15:30:00,Adjutant; CSM Rodriguez,"MG Donovan's Office, Fort Meade,  MD"
"TRAVEL: Fort Meade, MD to Austin, TX",2025-01-14 08:00:00,2025-01-14 12:00:00,Aide-de-Camp,"BWI Airport to AUS Airport,, "
Army Futures Command (AFC) Engagement,2025-01-14 14:00:00,2025-01-14 16:30:00,GEN Walters (AFC); AFC Senior Staff,"Army Futures Command HQ, Austin,  TX"
Tech Roundtable with Austin Industry Partners,2025-01-15 09:30:00,2025-01-15 12:00:00,"CEO, Silicon Hills Defense; CTO, Oracle (Austin); Dell Defense Team","Capital Factory, Austin,  TX"
Tour: AFC Software Factory,2025-01-15 13:30:00,2025-01-15 15:00:00,AFC Software Factory Director,"AFC Software Factory, Austin,  TX"
"TRAVEL: Austin, TX to Fort Meade, MD",2025-01-15 16:00:00,2025-01-15 21:00:00,Aide-de-Camp,"AUS Airport to BWI Airport,, "
Post-Travel Debrief & Action Items,2025-01-16 10:00:00,2025-01-16 11:00:00,COL Matthews (CoS); Aide-de-Camp,"MG Donovan's Office, Fort Meade,  MD"
Health of the Force Brief,2025-01-16 14:00:00,2025-01-16 15:00:00,Command Surgeon; Chaplain; CSM Rodriguez; SJA,"Conference Room Alpha, Fort Meade,  MD"
Manpower & Personnel Update (G-1),2025-01-17 13:00:00,2025-01-17 14:00:00,G-1 Section Lead; CSM Rodriguez,"Conference Room Alpha, Fort Meade,  MD"
"HOLIDAY: Martin Luther King, Jr. Day",2025-01-20 09:00:00,2025-01-20 17:00:00,,
Weekly Staff Sync - Operations & Intelligence,2025-01-21 09:00:00,2025-01-21 10:30:00,COL Matthews (CoS); CSM Rodriguez; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
TRAVEL: Fort Meade to The Pentagon,2025-01-22 09:30:00,2025-01-22 10:30:00,Driver,"POV, Fort Meade to Arlington,  VA"
Meeting with Secretary of the Army Staff,2025-01-22 11:00:00,2025-01-22 12:00:00,Hon. Evans (SecArmy); LTG Reyes (ARCYBER),"The Pentagon, Arlington,  VA"
Working Lunch with Army G-6 Staff,2025-01-22 12:30:00,2025-01-22 13:45:00,LTG Lynn (Army G-6),"Pentagon Dining Facility, Arlington,  VA"
TRAVEL: The Pentagon to Fort Meade,2025-01-22 14:30:00,2025-01-22 16:00:00,Driver,"POV, Arlington,  VA"
Briefing: Adversary TTPs Update,2025-01-23 14:00:00,2025-01-23 15:30:00,G-2 Section; NSA Liaison Officer,"SCIF 7701, Fort Meade,  MD"
Quarterly Training Brief (QTB),2025-01-24 09:30:00,2025-01-24 11:30:00,G-3 Section; All Brigade Commanders (VTC),"Command Auditorium, Fort Meade,  MD"
Weekly Staff Sync - Operations & Intelligence,2025-02-03 09:00:00,2025-02-03 10:30:00,COL Matthews (CoS); CSM Rodriguez; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
Black History Month Observance Luncheon,2025-02-04 12:00:00,2025-02-04 13:15:00,All Command Personnel,"Club Meade, Fort Meade,  MD"
VTC with Allied Partners (UK LNO),2025-02-05 10:00:00,2025-02-05 11:00:00,UK Liaison Officer; G-2 Section,"VTC Room 2, Fort Meade,  MD"
Commander's Update Brief (CUB),2025-02-07 10:00:00,2025-02-07 11:30:00,All 77th Command Staff & Directors,"Command Auditorium, Fort Meade,  MD"
"TRAVEL: Fort Meade, MD to Fort Gordon, GA",2025-02-10 13:00:00,2025-02-10 16:00:00,Aide-de-Camp,"BWI Airport to AGS Airport,, "
Dinner with CCoE Command Group,2025-02-10 18:30:00,2025-02-10 20:00:00,"MG Stanton (Cmdt, CCoE); CCoE CSM","Gordon's Conference and Catering, Fort Gordon,  GA"
Tour Cyber Center of Excellence (CCoE),2025-02-11 09:00:00,2025-02-11 12:00:00,"MG Stanton (Cmdt, CCoE); CCoE Staff","Cyber Center of Excellence, Fort Gordon,  GA"
Address to Cyber Basic Officer Leader Course (BOLC),2025-02-11 14:00:00,2025-02-11 15:00:00,Cyber BOLC Class 25-02,"Signal Theater, Fort Gordon,  GA"
"TRAVEL: Fort Gordon, GA to Fort Meade, MD",2025-02-12 11:00:00,2025-02-12 15:00:00,Aide-de-Camp,"AGS Airport to BWI Airport,, "
Post-Travel Debrief with CoS,2025-02-13 09:00:00,2025-02-13 09:45:00,COL Matthews (CoS),"MG Donovan's Office, Fort Meade,  MD"
Exercise CYBER FANG Planning Conference,2025-02-14 09:00:00,2025-02-14 16:00:00,G-3 Section; J-3 planners; Component Planners,"JWAC, Dahlgren,  VA"
HOLIDAY: Presidents' Day,2025-02-17 09:00:00,2025-02-17 17:00:00,,
Weekly Staff Sync - Operations & Intelligence,2025-02-18 09:00:00,2025-02-18 10:30:00,COL Matthews (CoS); CSM Rodriguez; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
Pre-Deployment Brief: Task Force Griffin,2025-02-20 13:30:00,2025-02-20 15:00:00,TF Griffin Commander; TF Griffin Key Staff,"Building 241, Fort Meade,  MD"
Weekly Staff Sync - Operations & Intelligence,2025-03-03 09:00:00,2025-03-03 10:30:00,COL Matthews (CoS); CSM Rodriguez; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
Logistics & Sustainment Review (G-4),2025-03-04 14:00:00,2025-03-04 15:00:00,G-4 Section Lead,"Conference Room Alpha, Fort Meade,  MD"
Industry Partner Sync: Microsoft,2025-03-05 11:00:00,2025-03-05 12:00:00,"Mr. Satya Nadella (CEO, Microsoft) (VTC); Key Staff","VTC Room 1, Fort Meade,  MD"
Commander's Update Brief (CUB),2025-03-07 10:00:00,2025-03-07 11:30:00,All 77th Command Staff & Directors,"Command Auditorium, Fort Meade,  MD"
"TRAVEL: DC to Huntsville, AL",2025-04-07 15:00:00,2025-04-07 18:00:00,Aide-de-Camp,"DCA Airport to HSV Airport,, "
AUSA Global Force Symposium & Exposition,2025-04-08 09:00:00,2025-04-09 17:00:00,Various Army Leaders; Defense Industry Reps,"Von Braun Center, Huntsville,  AL"
Panel Discussion: Integrating AI in Multi-Domain Operations,2025-04-08 14:00:00,2025-04-08 15:30:00,LTG Smith (AFC); Dr. Lisa Porter (Intel Corp); MG Donovan,"AUSA Global Force Main Stage, Huntsville,  AL"
"TRAVEL: Huntsville, AL to DC",2025-04-09 18:00:00,2025-04-09 21:00:00,Aide-de-Camp,"HSV Airport to DCA Airport,, "
Guest Speaker: West Point Graduation,2025-05-24 10:00:00,2025-05-24 12:30:00,USMA Graduating Class of 2025; USMA Staff; Families,"Michie Stadium, West Point,  NY"
HOLIDAY: Memorial Day,2025-05-26 09:00:00,2025-05-26 17:00:00,,
Change of Command Ceremony: 1st Cyber Brigade,2025-06-12 10:00:00,2025-06-12 11:30:00,BG Williams (Outgoing); COL Jensen (Incoming); 77th Command Staff,"Post Parade Field, Fort Meade,  MD"
Army Birthday Run,[date-of-birth] 06:30:00,2025-06-14 07:30:00,All Fort Meade Personnel,"McGlachlin Parade Field, Fort Meade,  MD"
HOLIDAY: Juneteenth,2025-06-19 09:00:00,2025-06-19 17:00:00,,
HOLIDAY: Independence Day,2025-07-04 09:00:00,2025-07-04 17:00:00,,
"TRAVEL: DC to Las Vegas, NV",2025-08-05 13:00:00,2025-08-05 17:00:00,Aide-de-Camp,"IAD Airport to LAS Airport,, "
DEF CON 33 Engagement,2025-08-06 10:00:00,2025-08-07 17:00:00,Army Cyber Recruiting Team; Cybersecurity Community,"Las Vegas Convention Center, Las Vegas,  NV"
"TRAVEL: Las Vegas, NV to DC",2025-08-08 11:00:00,2025-08-08 18:00:00,Aide-de-Camp,"LAS Airport to IAD Airport,, "
HOLIDAY: Labor Day,2025-09-01 09:00:00,2025-09-01 17:00:00,,
9/11 Remembrance Ceremony,2025-09-11 08:30:00,2025-09-11 09:30:00,All Command Personnel,"77th Command HQ Flagpole, Fort Meade,  MD"
"TRAVEL: DC to Washington, D.C.",2025-10-13 08:00:00,2025-10-13 09:00:00,Aide-de-Camp; Personal Vehicle,"Fort Meade,Washington Convention Center,  D.C."
AUSA Annual Meeting & Exposition,2025-10-13 10:00:00,2025-10-15 17:00:00,All Army Senior Leaders; International Delegations; Industry,"Walter E. Washington Convention Center, Washington,  D.C."
Army Cyber Pavilion Booth Visit,2025-10-14 14:00:00,2025-10-14 15:30:00,CSM Rodriguez; Army Cyber Recruiters; Public,"AUSA Exhibit Hall C, Washington,  D.C."
HOLIDAY: Veterans Day,2025-11-11 09:00:00,2025-11-11 17:00:00,,
HOLIDAY: Thanksgiving Day,2025-11-27 09:00:00,2025-11-27 17:00:00,,
77th Command Holiday Party,2025-12-12 18:00:00,2025-12-12 21:00:00,"77th Command Soldiers, Civilians, and Families","Club Meade, Fort Meade,  MD"
End of Year Command & Staff Huddle,2025-12-19 14:00:00,2025-12-19 16:00:00,All Command Staff,"Conference Room Alpha, Fort Meade,  MD"
HOLIDAY: Christmas Day,2025-12-25 09:00:00,2025-12-25 17:00:00,,
Weekly Staff Sync - Operations & Intelligence,2025-03-31 09:00:00,2025-03-31 10:30:00,COL Matthews (CoS); CSM Rodriguez; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
Quarterly Review with ARCYBER Commander,2025-03-31 14:00:00,2025-03-31 15:00:00,LTG Reyes (ARCYBER); COL Matthews (CoS),"VTC Room 1, Fort Meade,  MD"
SAAPM Command Stand-Down,2025-04-01 10:00:00,2025-04-01 12:00:00,All 77th Command Personnel,"Command Auditorium, Fort Meade,  MD"
Desk Time / Staff Paper Review,2025-04-01 13:30:00,2025-04-01 15:00:00,MG Donovan,"MG Donovan's Office, Fort Meade,  MD"
AUSA Global Force Symposium - Prep Session,2025-04-02 11:00:00,2025-04-02 12:00:00,PAO; Aide-de-Camp; Panel Discussion Team,"Conference Room Bravo, Fort Meade,  MD"
VTC with PEO C3T Leadership,2025-04-03 14:00:00,2025-04-03 15:00:00,Mr. Mark Kitz (PEO C3T); COL Matthews (CoS),"VTC Room 2, Fort Meade,  MD"
Commander's Update Brief (CUB),2025-04-04 10:00:00,2025-04-04 11:30:00,All 77th Command Staff & Directors,"Command Auditorium, Fort Meade,  MD"
Lunch with Brigade Command Teams,2025-04-04 12:00:00,2025-04-04 13:15:00,All Brigade Commanders and CSMs,"Club Meade, Fort Meade,  MD"
"TRAVEL: DC to Huntsville, AL",2025-04-07 15:00:00,2025-04-07 18:00:00,Aide-de-Camp,"DCA Airport to HSV Airport,, "
Dinner with Army Materiel Command (AMC) Staff,2025-04-07 19:00:00,2025-04-07 20:30:00,GEN Charles Hamilton (AMC); Key AMC Staff,"The Summit at Redstone, Redstone Arsenal,  AL"
AUSA Global Force: Keynote Address,2025-04-08 09:00:00,2025-04-08 10:30:00,Hon. Evans (SecArmy); GEN Randy George (CSA),"Von Braun Center, Huntsville,  AL"
Panel Discussion: Integrating AI in Multi-Domain Operations,2025-04-08 14:00:00,2025-04-08 15:30:00,LTG Smith (AFC); Dr. Lisa Porter (Intel Corp); MG Donovan,"AUSA Global Force Main Stage, Huntsville,  AL"
AUSA Global Force: Exhibit Hall Tour & Industry Meetings,2025-04-09 10:00:00,2025-04-09 12:30:00,"Aide-de-Camp; Reps from GDIT, Leidos, Palantir","Von Braun Center Exhibit Hall, Huntsville,  AL"
Meeting with SMDC Commander,2025-04-09 14:00:00,2025-04-09 15:00:00,LTG Daniel Karbler (SMDC)," AUSA Exhibit Hall, Huntsville,  AL"
"TRAVEL: Huntsville, AL to DC",2025-04-09 18:00:00,2025-04-09 21:00:00,Aide-de-Camp,"HSV Airport to DCA Airport,, "
Post-AUSA Hotwash & Action Items,2025-04-10 13:00:00,2025-04-10 14:30:00,COL Matthews (CoS); G-2; G-3; Aide-de-Camp,"Conference Room Alpha, Fort Meade,  MD"
Weekly Staff Sync - Operations & Intelligence,2025-04-14 09:00:00,2025-04-14 10:30:00,COL Matthews (CoS); CSM Rodriguez; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
Month of the Military Child: Visit Meade High School,2025-04-15 10:00:00,2025-04-15 11:30:00,CSM Rodriguez; School Principal,"Meade High School, Fort Meade,  MD"
Threat Briefing: Eastern Europe Cyber Activity,2025-04-17 14:00:00,2025-04-17 15:30:00,G-2 Section; DIA Liaison Officer,"SCIF 7701, Fort Meade,  MD"
Weekly Staff Sync - Operations & Intelligence,2025-04-21 09:00:00,2025-04-21 10:30:00,COL Matthews (CoS); CSM Rodriguez; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
Site Visit: 2nd Cyber Battalion,2025-04-22 13:30:00,2025-04-22 15:00:00,"LTC Reynolds (Cmdr, 2nd Cyber); CSM Rodriguez","Building 245, Fort Meade,  MD"
Legal Update with Staff Judge Advocate,2025-04-24 11:00:00,2025-04-24 12:00:00,SJA Section Lead,"MG Donovan's Office, Fort Meade,  MD"
Weekly Staff Sync - Operations & Intelligence,2025-04-28 09:00:00,2025-04-28 10:30:00,COL Matthews (CoS); CSM Rodriguez; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
Commander's Update Brief (CUB),2025-05-02 10:00:00,2025-05-02 11:30:00,All 77th Command Staff & Directors,"Command Auditorium, Fort Meade,  MD"
AAPI Heritage Month Observance,2025-05-06 12:00:00,2025-05-06 13:15:00,All Command Personnel,"Club Meade, Fort Meade,  MD"
Exercise CYBER FANG - Mid-Planning Conference,2025-05-08 09:00:00,2025-05-08 16:00:00,G-3 Planners; ARCYBER Planners; USCYBERCOM Planners,"Conference Center, Adelphi,  MD"
Weekly Staff Sync - Operations & Intelligence,2025-05-12 09:00:00,2025-05-12 10:30:00,COL Matthews (CoS); CSM Rodriguez; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
"VTC with Commander, NETCOM",2025-05-13 15:00:00,2025-05-13 16:00:00,MG Chris Eubank (NETCOM); Key Staff,"VTC Room 3, Fort Meade,  MD"
Retirement Ceremony Rehearsal (CSM Rodriguez),2025-05-15 11:00:00,2025-05-15 12:00:00,CSM Rodriguez; Aide-de-Camp; Protocol Officer,"Post Parade Field,Fort Meade,  MD"
Retirement Ceremony: CSM Rodriguez,2025-05-16 10:00:00,2025-05-16 11:00:00,77th Command Personnel; CSM Rodriguez's Family & Guests,"Post Parade Field,Fort Meade,  MD"
"TRAVEL: Fort Meade, MD to West Point, NY",2025-05-23 13:00:00,2025-05-23 18:00:00,Aide-de-Camp,"POV,West Point,  NY"
Guest Speaker: West Point Graduation,2025-05-24 10:00:00,2025-05-24 12:30:00,USMA Graduating Class of 2025; USMA Staff; Families,"Michie Stadium,West Point,  NY"
"TRAVEL: West Point, NY to Fort Meade, MD",2025-05-25 10:00:00,2025-05-25 15:00:00,Aide-de-Camp,"POV,Fort Meade, "
HOLIDAY: Memorial Day,2025-05-26 09:00:00,2025-05-26 17:00:00,,
Weekly Staff Sync - Operations & Intelligence,2025-06-02 09:00:00,2025-06-02 10:30:00,COL Matthews (CoS); CSM Miller (Incoming CSM); G-Staff,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
D-Day Anniversary Command Message Taping,2025-06-05 14:00:00,2025-06-05 14:30:00,PAO Team,"PAO Studio, Fort Meade,  MD"
Commander's Update Brief (CUB),2025-06-06 10:00:00,2025-06-06 11:30:00,All 77th Command Staff & Directors,"Command Auditorium, Fort Meade,  MD"
Change of Command Rehearsal: 1st Cyber Bde,2025-06-11 10:00:00,2025-06-11 11:30:00,BG Williams (Outgoing); COL Jensen (Incoming); Key Staff,"Post Parade Field, Fort Meade,  MD"
Change of Command Ceremony: 1st Cyber Brigade,2025-06-12 10:00:00,2025-06-12 11:30:00,BG Williams (Outgoing); COL Jensen (Incoming); 77th Command Staff,"Post Parade Field, Fort Meade,  MD"
Army Birthday Ball,[date-of-birth] 18:00:00,2025-06-13 22:00:00,Ball Attendees,"Hilton Baltimore Inner Harbor, Baltimore,  MD"
Army Birthday Run,[date-of-birth] 06:30:00,2025-06-14 07:30:00,All Fort Meade Personnel,"McGlachlin Parade Field, Fort Meade,  MD"
Weekly Staff Sync - Operations & Intelligence,2025-06-16 09:00:00,2025-06-16 10:30:00,COL Matthews (CoS); CSM Miller; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
HOLIDAY: Juneteenth,2025-06-19 09:00:00,2025-06-19 17:00:00,,
Weekly Staff Sync - Operations & Intelligence,2025-06-23 09:00:00,2025-06-23 10:30:00,COL Matthews (CoS); CSM Miller; G-2 Section; G-3 Section,"77th Cyber Command HQ - War Room, Fort Meade,  MD"
End of Quarter Budget Execution Review,2025-06-25 14:00:00,2025-06-25 15:30:00,Ms. Albright (Comptroller); G-8 Section,"Conference Room Alpha, Fort Meade,  MD"